epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,260.615,1.37973,1.68887,3.04101,1.36988,0.01861,0.90541,0.23599,0.12815,0.01889,0.91892,0.30326,0.19711,0.9626,2.26095,2.98419,1.00947,0.0802,0.0022,0.0022
2,496.722,1.21314,1.3301,1.58838,1.18343,0.87988,0.60811,0.71596,0.36771,0.97164,0.62162,0.75893,0.5238,0.99974,2.08546,2.65651,1.03211,0.0594777,0.00447772,0.00447772
3,725.836,1.14098,1.25821,1.2896,1.14627,1,0.22988,0.75734,0.45534,1,0.22988,0.76459,0.56834,1.03277,1.46136,2.37107,0.99423,0.0387327,0.00673268,0.00673268
4,960.993,1.17295,1.17882,1.20405,1.12738,0.94462,0.46102,0.80528,0.40696,1,0.48805,0.86712,0.57682,1.00513,2.35359,2.29009,1.05743,0.0179649,0.00896486,0.00896486
5,1197.29,1.2104,1.17516,1.17389,1.15214,0.8949,0.81081,0.85541,0.56484,0.93974,0.84298,0.85784,0.64871,1.05076,2.25957,1.55407,1.07932,0.009802,0.009802,0.009802
6,1440.16,1.14596,1.25148,1.13959,1.14105,0.86852,0.80337,0.86395,0.51751,0.89768,0.82989,0.88607,0.68905,1.14687,2.85099,1.48053,1.10897,0.0097525,0.0097525,0.0097525
7,1689.12,1.12419,1.13988,1.07544,1.10987,0.85312,0.78488,0.86203,0.45833,0.88288,0.81494,0.86715,0.63052,1.16907,2.29221,1.37908,1.21458,0.009703,0.009703,0.009703
8,1931.02,1.07322,1.08611,1.01363,1.08861,0.85093,0.85135,0.85599,0.46533,0.89104,0.88409,0.87725,0.66393,1.20274,2.55439,1.17632,1.31702,0.0096535,0.0096535,0.0096535
9,2172.78,1.0519,1.01641,0.97116,1.08689,0.83818,0.83995,0.86461,0.52589,0.86511,0.86671,0.8815,0.6726,1.0578,2.9421,1.07715,1.15993,0.009604,0.009604,0.009604
10,2425.11,1.05747,1.06647,0.93958,1.0775,0.84688,0.83784,0.86492,0.4721,0.90201,0.87072,0.88008,0.68417,1.25765,3.49256,1.13419,1.29419,0.0095545,0.0095545,0.0095545
11,2664.23,1.03439,0.99411,0.9186,1.0785,0.86201,0.84418,0.85848,0.52094,0.89275,0.91892,0.87303,0.68096,1.105,3.31379,1.09462,1.15291,0.009505,0.009505,0.009505
12,2908.06,1.00404,0.99904,0.88993,1.07121,0.86026,0.85135,0.81832,0.43813,0.92553,0.89189,0.879,0.65765,1.30066,3.02006,1.08498,1.2918,0.0094555,0.0094555,0.0094555
13,3149.96,1.00644,0.98086,0.86245,1.05611,0.82541,0.83053,0.78336,0.41557,0.89252,0.89773,0.86123,0.63243,1.3142,3.71828,1.15682,1.37459,0.009406,0.009406,0.009406
14,3393.38,0.9973,0.94823,0.88698,1.06742,0.81063,0.82432,0.81831,0.39433,0.87843,0.89189,0.866,0.62327,1.31598,3.35177,1.28398,1.36356,0.0093565,0.0093565,0.0093565
15,3628.41,0.97166,0.99793,0.84949,1.05846,0.85568,0.80125,0.84774,0.39938,0.92772,0.86722,0.90308,0.67846,1.4619,2.94524,1.19576,1.51061,0.009307,0.009307,0.009307
16,3867.24,0.95709,1.00359,0.83378,1.04664,0.87234,0.85135,0.88667,0.4922,0.91488,0.89189,0.88587,0.66666,1.28047,3.1359,1.04581,1.31884,0.0092575,0.0092575,0.0092575
17,4116.1,0.98137,0.98167,0.85051,1.0636,0.87843,0.71622,0.84413,0.5544,0.89522,0.72973,0.84769,0.65007,1.07878,1.77039,1.01861,1.17227,0.009208,0.009208,0.009208
18,4356.16,0.96286,0.94885,0.78832,1.03923,0.81931,0.7973,0.85369,0.53244,0.8819,0.81081,0.86678,0.67425,1.17486,2.96686,0.97525,1.24684,0.0091585,0.0091585,0.0091585
19,4600.88,0.94488,0.95433,0.78188,1.03939,0.83807,0.83929,0.86,0.52453,0.89205,0.89335,0.89696,0.6628,1.26658,2.52928,0.9599,1.35674,0.009109,0.009109,0.009109
20,4870.55,0.94488,0.91887,0.77048,1.03788,0.85898,0.83784,0.84019,0.49226,0.9144,0.89189,0.88561,0.64319,1.31348,2.99492,0.90194,1.3666,0.0090595,0.0090595,0.0090595
21,5130.23,0.9442,0.91721,0.78389,1.04156,0.83426,0.82432,0.85699,0.38455,0.88978,0.87838,0.89533,0.65373,1.51398,2.71673,1.02368,1.56231,0.00901,0.00901,0.00901
22,5422.51,0.91506,0.89407,0.74631,1.02532,0.82554,0.83784,0.85022,0.4363,0.88751,0.89189,0.89393,0.68846,1.39023,3.29791,0.9167,1.45022,0.0089605,0.0089605,0.0089605
23,5736.98,0.91748,0.8839,0.73632,1.03456,0.82422,0.78378,0.82656,0.4521,0.88107,0.83784,0.86235,0.65073,1.39939,2.61322,1.0019,1.37609,0.008911,0.008911,0.008911
24,48052.6,0.9209,0.87182,0.732,1.01916,0.8639,0.86486,0.86774,0.49211,0.90439,0.90541,0.87946,0.66984,1.23615,3.14699,0.79776,1.32348,0.0088615,0.0088615,0.0088615
25,48376,0.90132,0.86847,0.70957,1.02851,0.83394,0.89189,0.85598,0.54471,0.87842,0.91892,0.85786,0.65096,1.06679,3.35976,0.85189,1.23473,0.008812,0.008812,0.008812
26,48679.9,0.87868,0.8653,0.70869,1.00454,0.80854,0.86486,0.82865,0.46171,0.85907,0.91892,0.84892,0.65348,1.24045,2.9826,0.97398,1.40987,0.0087625,0.0087625,0.0087625
27,48935.6,0.87358,0.90454,0.69554,1.00262,0.84157,0.86486,0.83637,0.49204,0.89382,0.9101,0.85422,0.64867,1.21907,2.64795,0.88725,1.38984,0.008713,0.008713,0.008713
28,49191.1,0.86691,0.89836,0.69252,1.01333,0.84025,0.85293,0.8343,0.48119,0.89344,0.90641,0.88178,0.66827,1.29707,4.25639,0.81924,1.42089,0.0086635,0.0086635,0.0086635
29,49479.6,0.87049,0.8727,0.68527,1.00916,0.83894,0.85135,0.84851,0.45106,0.89254,0.90541,0.88686,0.68068,1.36694,3.6978,0.87898,1.48826,0.008614,0.008614,0.008614
30,49735.6,0.86916,0.89455,0.68206,1.00279,0.84621,0.85135,0.86471,0.43776,0.90133,0.90541,0.90307,0.65713,1.47227,3.59721,0.83939,1.57422,0.0085645,0.0085645,0.0085645
31,50014.5,0.85203,0.82481,0.66286,1.00352,0.86388,0.85762,0.87685,0.51034,0.904,0.91892,0.89871,0.69166,1.25377,3.24857,0.7731,1.36096,0.008515,0.008515,0.008515
32,50274.3,0.86124,0.83134,0.6675,1.01543,0.85174,0.86486,0.87926,0.49451,0.90567,0.91892,0.90225,0.6587,1.30743,3.47844,0.79923,1.37589,0.0084655,0.0084655,0.0084655
33,50528.1,0.87579,0.84772,0.65517,1.00901,0.87267,0.83784,0.85157,0.48615,0.92897,0.89189,0.90058,0.66862,1.30894,2.54329,0.78696,1.37474,0.008416,0.008416,0.008416
34,50776.7,0.84798,0.83111,0.64155,1.0077,0.88782,0.87838,0.86194,0.51145,0.9288,0.91892,0.88939,0.65194,1.24977,2.74806,0.75521,1.36934,0.0083665,0.0083665,0.0083665
35,51017.7,0.85991,0.88508,0.65256,1.00338,0.87354,0.86486,0.87292,0.51689,0.92918,0.91892,0.8896,0.67611,1.25082,3.5107,0.75228,1.3449,0.008317,0.008317,0.008317
36,51256.8,0.8388,0.81617,0.63134,0.99326,0.89165,0.82432,0.88056,0.4875,0.88213,0.91022,0.90163,0.68197,1.35337,3.93167,0.79169,1.47912,0.0082675,0.0082675,0.0082675
37,51498.1,0.83018,0.77563,0.62051,0.99911,0.90228,0.7973,0.87221,0.51401,0.96345,0.85135,0.90417,0.67649,1.24522,4.04799,0.7815,1.35308,0.008218,0.008218,0.008218
38,51758.2,0.81294,0.80389,0.62455,0.9833,0.87114,0.86486,0.86089,0.48851,0.92989,0.91892,0.8993,0.65386,1.226,3.86745,0.72914,1.37908,0.0081685,0.0081685,0.0081685
39,51996.6,0.82029,0.82653,0.61698,0.98616,0.88781,0.87838,0.88274,0.54958,0.92878,0.91892,0.88426,0.66274,1.18596,3.51098,0.70929,1.37594,0.008119,0.008119,0.008119
40,52232,0.82345,0.83364,0.61674,0.98434,0.89999,0.87838,0.88054,0.53872,0.94153,0.91892,0.90733,0.6985,1.19655,3.20317,0.70547,1.34686,0.0080695,0.0080695,0.0080695
41,52467.8,0.81996,0.77981,0.60551,0.97785,0.87588,0.86486,0.87569,0.48934,0.93087,0.91892,0.89773,0.67447,1.36203,3.40966,0.81705,1.48341,0.00802,0.00802,0.00802
42,52726.5,0.81729,0.79361,0.59741,0.97648,0.87048,0.85135,0.86681,0.48011,0.92614,0.90541,0.90975,0.69161,1.41297,3.44741,0.79191,1.48628,0.0079705,0.0079705,0.0079705
43,53030.8,0.80729,0.78792,0.58376,0.98052,0.8759,0.87838,0.8774,0.48689,0.91633,0.91892,0.9059,0.68092,1.40061,4.45422,0.75095,1.4448,0.007921,0.007921,0.007921
44,53290.4,0.81868,0.7676,0.59748,0.98422,0.88316,0.86486,0.85742,0.47854,0.94316,0.90541,0.88583,0.67143,1.42698,3.82565,0.74365,1.46377,0.0078715,0.0078715,0.0078715
45,53541.7,0.7892,0.76706,0.59233,0.98404,0.84984,0.84131,0.83179,0.43159,0.91801,0.90779,0.87808,0.63826,1.54393,4.22102,0.83474,1.60185,0.007822,0.007822,0.007822
46,53790.5,0.79972,0.79276,0.59724,0.98802,0.8638,0.85708,0.87134,0.5156,0.91821,0.9103,0.88984,0.68802,1.30445,3.69514,0.76483,1.41996,0.0077725,0.0077725,0.0077725
47,54046,0.78177,0.74474,0.57852,0.96893,0.84813,0.85135,0.8424,0.49168,0.88852,0.89189,0.86878,0.64091,1.33627,3.14298,0.78958,1.4275,0.007723,0.007723,0.007723
48,54295.8,0.78959,0.74285,0.5841,0.96949,0.84961,0.85135,0.83357,0.4694,0.90413,0.90541,0.90198,0.67158,1.33371,3.16992,0.71223,1.45933,0.0076735,0.0076735,0.0076735
49,54537.3,0.7738,0.78781,0.5842,0.97205,0.86488,0.87838,0.8763,0.47916,0.9048,0.91892,0.90879,0.68707,1.42508,3.31543,0.68612,1.47968,0.007624,0.007624,0.007624
50,54818,0.77318,0.76116,0.56841,0.97108,0.8861,0.86486,0.87518,0.51339,0.92764,0.90541,0.90571,0.67436,1.27269,3.10919,0.74118,1.37591,0.0075745,0.0075745,0.0075745
51,55148,0.77595,0.75065,0.58263,0.96619,0.89827,0.85135,0.84659,0.48111,0.95302,0.89189,0.8928,0.64574,1.32968,2.7891,0.74199,1.45195,0.007525,0.007525,0.007525
52,55392.4,0.78208,0.75257,0.56987,0.96016,0.88782,0.87838,0.83336,0.47653,0.92879,0.91892,0.89009,0.67231,1.3899,3.6338,0.72761,1.47234,0.0074755,0.0074755,0.0074755
53,55651.8,0.75389,0.76606,0.5593,0.95429,0.88413,0.86486,0.86355,0.4988,0.93939,0.91892,0.91126,0.71515,1.3139,3.91524,0.74115,1.43958,0.007426,0.007426,0.007426
54,55986,0.76282,0.77276,0.55788,0.9675,0.88789,0.85618,0.88088,0.5426,0.94392,0.90981,0.90078,0.68807,1.18152,4.57361,0.6713,1.32327,0.0073765,0.0073765,0.0073765
55,56279.4,0.76471,0.74281,0.56938,0.96291,0.86207,0.85135,0.86739,0.53001,0.92361,0.89189,0.89662,0.69497,1.22193,4.22834,0.6761,1.35749,0.007327,0.007327,0.007327
56,56559.8,0.74358,0.71634,0.54908,0.94667,0.8847,0.85135,0.88697,0.5007,0.92996,0.89719,0.90054,0.70495,1.30001,4.03993,0.68883,1.4217,0.0072775,0.0072775,0.0072775
57,56874.6,0.74275,0.72987,0.5492,0.96321,0.87441,0.86486,0.86967,0.52318,0.92906,0.91892,0.89099,0.67007,1.23546,3.67822,0.78096,1.36098,0.007228,0.007228,0.007228
58,57185.5,0.72255,0.72649,0.54168,0.94439,0.88648,0.84419,0.84896,0.50103,0.94319,0.89741,0.9006,0.68918,1.25803,3.50761,0.70488,1.39016,0.0071785,0.0071785,0.0071785
59,57484.1,0.74219,0.76569,0.54287,0.96239,0.87334,0.83862,0.87027,0.49411,0.92958,0.89195,0.90365,0.68446,1.32332,3.93873,0.72539,1.45574,0.007129,0.007129,0.007129
60,57775.8,0.74687,0.76513,0.55107,0.9609,0.8823,0.85135,0.86409,0.51127,0.93831,0.90541,0.90614,0.66395,1.2472,3.43933,0.70739,1.44454,0.0070795,0.0070795,0.0070795
61,58071.5,0.73667,0.76046,0.53568,0.9554,0.90678,0.85135,0.87219,0.47058,0.96952,0.90541,0.91125,0.66733,1.29833,3.64997,0.72385,1.51608,0.00703,0.00703,0.00703
62,58339.7,0.7391,0.76834,0.53444,0.94638,0.88535,0.85135,0.82312,0.45491,0.94156,0.90541,0.88903,0.66198,1.38219,3.98101,0.74396,1.55038,0.0069805,0.0069805,0.0069805
63,58602.2,0.73172,0.68706,0.52596,0.95761,0.84951,0.85135,0.83672,0.52029,0.91608,0.88513,0.86664,0.62641,1.22933,3.22513,0.83073,1.38441,0.006931,0.006931,0.006931
64,58871.8,0.72206,0.70812,0.52843,0.94114,0.87637,0.86486,0.83001,0.4964,0.9314,0.91892,0.88884,0.67106,1.27889,3.79827,0.73902,1.4264,0.0068815,0.0068815,0.0068815
65,59130.6,0.7188,0.73943,0.52829,0.95015,0.88833,0.86486,0.83095,0.41934,0.94404,0.91186,0.90199,0.68505,1.44238,3.64526,0.71085,1.58277,0.006832,0.006832,0.006832
66,59399.4,0.72606,0.73019,0.52763,0.94712,0.88602,0.86486,0.84838,0.48865,0.94233,0.91892,0.9083,0.70014,1.37494,3.48411,0.70163,1.54741,0.0067825,0.0067825,0.0067825
67,59679.2,0.71821,0.7124,0.52693,0.94343,0.87607,0.86486,0.83599,0.50462,0.93082,0.91892,0.89755,0.66767,1.30807,3.7389,0.68777,1.4869,0.006733,0.006733,0.006733
68,59944,0.71648,0.69696,0.5166,0.94165,0.85174,0.86486,0.86115,0.45709,0.90498,0.91892,0.90321,0.68773,1.4287,3.25643,0.70519,1.53743,0.0066835,0.0066835,0.0066835
69,60216.9,0.7045,0.71152,0.51133,0.93959,0.88611,0.86486,0.81877,0.46628,0.94149,0.91892,0.88342,0.6525,1.35156,3.62153,0.74588,1.49606,0.006634,0.006634,0.006634
70,60475,0.70151,0.70238,0.50724,0.949,0.87362,0.85135,0.85866,0.48373,0.92908,0.90541,0.88727,0.66779,1.2823,3.83025,0.75578,1.445,0.0065845,0.0065845,0.0065845
71,60734,0.70205,0.71169,0.51074,0.93158,0.861,0.85135,0.84481,0.47311,0.91719,0.89803,0.87606,0.67258,1.29639,3.32025,0.74676,1.49343,0.006535,0.006535,0.006535
72,61007.1,0.70978,0.73994,0.51377,0.947,0.88799,0.85706,0.88589,0.54312,0.92996,0.89717,0.89669,0.686,1.17559,3.68659,0.67694,1.38281,0.0064855,0.0064855,0.0064855
73,61345.3,0.6751,0.67855,0.49485,0.92828,0.86327,0.86486,0.83881,0.51548,0.91723,0.91892,0.87966,0.64747,1.25251,3.97541,0.66912,1.46018,0.006436,0.006436,0.006436
74,61619.8,0.67517,0.69703,0.49966,0.93197,0.88942,0.86953,0.8835,0.52227,0.93089,0.91007,0.90066,0.69285,1.227,3.7114,0.64929,1.47488,0.0063865,0.0063865,0.0063865
75,61879.4,0.67811,0.6698,0.49414,0.93134,0.87701,0.87838,0.85957,0.50484,0.91749,0.91892,0.87903,0.65697,1.24436,3.78692,0.65343,1.48482,0.006337,0.006337,0.006337
76,62139.2,0.67338,0.68809,0.49037,0.92897,0.87375,0.86486,0.83738,0.46356,0.92843,0.91892,0.87768,0.65309,1.33246,3.77604,0.68194,1.56506,0.0062875,0.0062875,0.0062875
77,62390.4,0.68584,0.69467,0.49574,0.93171,0.88503,0.86486,0.85302,0.48592,0.94034,0.91892,0.90114,0.65877,1.34152,4.1036,0.69798,1.52917,0.006238,0.006238,0.006238
78,62643.9,0.6974,0.71729,0.50301,0.93382,0.9147,0.86948,0.8484,0.49235,0.95735,0.91002,0.90589,0.69303,1.32151,3.63433,0.65707,1.46111,0.0061885,0.0061885,0.0061885
79,62900.6,0.6756,0.65892,0.48793,0.92671,0.88159,0.85135,0.86287,0.51419,0.93756,0.90541,0.91089,0.70316,1.25391,4.26196,0.63254,1.44589,0.006139,0.006139,0.006139
80,63152.9,0.68659,0.67826,0.48889,0.94052,0.88643,0.86486,0.86378,0.49271,0.94219,0.91892,0.90083,0.66171,1.30449,3.46079,0.69306,1.51476,0.0060895,0.0060895,0.0060895
81,63403.7,0.67702,0.65572,0.48644,0.93953,0.89657,0.86486,0.87836,0.51996,0.93036,0.91892,0.89785,0.67812,1.20351,3.47486,0.68947,1.42323,0.00604,0.00604,0.00604
82,63673.5,0.67235,0.66927,0.4806,0.92675,0.88575,0.86486,0.82639,0.48495,0.94111,0.91892,0.89038,0.65257,1.30813,3.40832,0.65431,1.49686,0.0059905,0.0059905,0.0059905
83,63929.7,0.6729,0.64864,0.47299,0.93074,0.88736,0.86486,0.8676,0.4873,0.94282,0.91892,0.90679,0.6844,1.25648,3.55409,0.69667,1.45893,0.005941,0.005941,0.005941
84,64187.2,0.66212,0.64046,0.4815,0.93051,0.86384,0.86486,0.83703,0.48788,0.91788,0.91892,0.89077,0.66241,1.2834,4.02586,0.67231,1.48525,0.0058915,0.0058915,0.0058915
85,64442.8,0.6507,0.68134,0.48024,0.91845,0.87452,0.86486,0.81338,0.48227,0.92918,0.91892,0.88423,0.65118,1.3157,4.19158,0.69788,1.50177,0.005842,0.005842,0.005842
86,64710,0.64591,0.63221,0.45742,0.91511,0.86392,0.86486,0.82768,0.47281,0.91792,0.91892,0.88002,0.63915,1.35193,4.35636,0.72888,1.52129,0.0057925,0.0057925,0.0057925
87,64963.5,0.65259,0.66984,0.46681,0.92173,0.86197,0.86486,0.83488,0.42813,0.91584,0.91892,0.90293,0.67742,1.48267,3.66641,0.74558,1.63054,0.005743,0.005743,0.005743
88,65213,0.66131,0.67127,0.47231,0.92956,0.86385,0.86486,0.85186,0.45835,0.91793,0.91892,0.90256,0.68275,1.43613,3.75899,0.7006,1.59507,0.0056935,0.0056935,0.0056935
89,65475.5,0.64177,0.67254,0.46854,0.92132,0.90013,0.87838,0.85173,0.47663,0.94167,0.91892,0.90478,0.69396,1.41809,3.69127,0.67945,1.57457,0.005644,0.005644,0.005644
90,65731.7,0.65628,0.66379,0.47887,0.9242,0.90165,0.87838,0.84306,0.48937,0.94326,0.91892,0.89933,0.68692,1.33798,3.71288,0.62592,1.49953,0.0055945,0.0055945,0.0055945
